# tijd (s), versnelling (m/s^2)
0.000000000000000000e+00,1.173457344563644232e-06
1.003344481605351196e-02,1.350428710855000545e-06
2.006688963210702392e-02,1.554089351163856290e-06
3.010033444816053588e-02,1.788464269766087927e-06
4.013377926421404784e-02,2.058185468515771762e-06
5.016722408026755980e-02,2.368583482111219320e-06
6.020066889632107177e-02,2.725792715387864599e-06
7.023411371237459067e-02,3.136872663849876466e-06
8.026755852842809569e-02,3.609947411157721010e-06
9.030100334448160071e-02,4.154366158919620113e-06
1.003344481605351196e-01,4.780887958967027852e-06
1.103678929765886385e-01,5.501894295272035594e-06
1.204013377926421435e-01,6.331633712760575418e-06
1.304347826086956486e-01,7.286503321487058459e-06
1.404682274247491813e-01,8.385372731934958863e-06
1.505016722408026864e-01,9.649956812802784340e-06
1.605351170568561914e-01,1.110524462447215404e-05
1.705685618729096964e-01,1.277999298680110280e-05
1.806020066889632014e-01,1.470729441136930884e-05
1.906354515050167342e-01,1.692523058989281345e-05
2.006688963210702392e-01,1.947762431122002048e-05
2.107023411371237442e-01,2.241490460979522628e-05
2.207357859531772770e-01,2.579510216904701232e-05
2.307692307692307820e-01,2.968499455151562855e-05
2.408026755852842871e-01,3.416142375701291904e-05
2.508361204013377921e-01,3.931281197277169926e-05
2.608695652173912971e-01,4.524090523882917550e-05
2.709030100334448021e-01,5.206277918165280364e-05
2.809364548494983627e-01,5.991314604770713839e-05
2.909698996655518677e-01,6.894700809133991063e-05
3.010033444816053727e-01,7.934270904132744199e-05
3.110367892976588777e-01,9.130544300579267463e-05
3.210702341137123828e-01,1.050712889086486838e-04
3.311036789297658878e-01,1.209118485312654558e-04
3.411371237458193928e-01,1.391395776242319035e-04
3.511705685618728978e-01,1.601139125408783685e-04
3.612040133779264028e-01,1.842483096254556745e-04
3.712374581939799634e-01,2.120183313840833027e-04
3.812709030100334684e-01,2.439709325095278309e-04
3.913043478260869734e-01,2.807351203696335329e-04
4.013377926421404784e-01,3.230341888596463843e-04
4.113712374581939835e-01,3.716997518177735842e-04
4.214046822742474885e-01,4.276878327551678289e-04
4.314381270903009935e-01,4.920973016747758055e-04
4.414715719063545540e-01,5.661909874096215673e-04
4.515050167224080591e-01,6.514198352775373273e-04
4.615384615384615641e-01,7.494505248692483537e-04
4.715719063545150691e-01,8.621970112010192639e-04
4.816053511705685741e-01,9.918565037368932882e-04
4.916387959866220791e-01,1.140950450976264095e-03
5.016722408026755842e-01,1.312371151931403983e-03
5.117056856187290892e-01,1.509434667655437916e-03
5.217391304347825942e-01,1.735940752806694421e-03
5.317725752508360992e-01,1.996240564514699563e-03
5.418060200668896043e-01,2.295312927296632149e-03
5.518394648829431093e-01,2.638849929992748145e-03
5.618729096989967253e-01,3.033352592357284761e-03
5.719063545150502303e-01,3.486237250227122546e-03
5.819397993311037354e-01,4.005953149892382825e-03
5.919732441471572404e-01,4.602111489930620254e-03
6.020066889632107454e-01,5.285625771641092562e-03
6.120401337792642504e-01,6.068862779565913947e-03
6.220735785953177555e-01,6.965802766002789949e-03
6.321070234113712605e-01,7.992206404849447332e-03
6.421404682274247655e-01,9.165784750887742346e-03
6.521739130434782705e-01,1.050636672710265895e-02
6.622073578595317755e-01,1.203605650254638455e-02
6.722408026755852806e-01,1.377937046463358246e-02
6.822742474916387856e-01,1.576334030506717707e-02
6.923076923076922906e-01,1.801756504553414864e-02
7.023411371237457956e-01,2.057419071954720222e-02
7.123745819397993007e-01,2.346779210333515761e-02
7.224080267558528057e-01,2.673512671071780200e-02
7.324414715719064217e-01,3.041472779825303216e-02
7.424749163879599267e-01,3.454630117903138842e-02
7.525083612040134318e-01,3.916989129755606841e-02
7.625418060200669368e-01,4.432478660317552832e-02
7.725752508361204418e-01,5.004814425520866250e-02
